Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -3.29T | 2/s | 0.7s   
  4 layouts | best: -2.74T | 3/s | 1.3s   
  5 layouts | best: -1.28T | 1/s | 3.3s   
  7 layouts | best: -1.09T | 2/s | 3.9s   
  10 layouts | best: -1.09T | 2/s | 4.9s   
  11 layouts | best: -1.09T | 2/s | 5.6s   
  12 layouts | best: -1.09T | 2/s | 6.3s   
  1.79K layouts | best: -1.06T | 2/s | 789.5s   
  1.80K layouts | best: -1.06T | 2/s | 790.2s   
  1.80K layouts | best: -1.06T | 2/s | 791.0s   
  1.80K layouts | best: -1.06T | 2/s | 791.8s   
  1.80K layouts | best: -1.06T | 2/s | 792.6s   
  1.80K layouts | best: -1.06T | 2/s | 793.4s   
  1.81K layouts | best: -1.06T | 2/s | 794.1s   
  1.81K layouts | best: -1.06T | 2/s | 794.7s   
  1.81K layouts | best: -1.06T | 2/s | 796.3s   
  1.81K layouts | best: -1.06T | 2/s | 797.4s   
  1.81K layouts | best: -1.06T | 2/s | 798.0s   
  1.81K layouts | best: -1.06T | 2/s | 798.7s   
  1.82K layouts | best: -1.06T | 2/s | 799.4s   
  1.82K layouts | best: -1.06T | 2/s | 800.1s   
  1.82K layouts | best: -1.06T | 2/s | 800.8s   
  1.82K layouts | best: -1.06T | 2/s | 801.7s   
  1.82K layouts | best: -1.06T | 2/s | 802.4s   
  1.83K layouts | best: -1.06T | 2/s | 803.0s   
  1.83K layouts | best: -1.06T | 2/s | 803.7s   
  1.83K layouts | best: -1.06T | 2/s | 804.5s   
  1.83K layouts | best: -1.06T | 2/s | 805.2s   
  1.83K layouts | best: -1.06T | 2/s | 805.9s   
  1.84K layouts | best: -1.06T | 2/s | 806.9s   
  1.84K layouts | best: -1.06T | 2/s | 808.2s   
  1.84K layouts | best: -1.06T | 2/s | 809.4s   
  1.84K layouts | best: -1.06T | 2/s | 810.1s   
  1.84K layouts | best: -1.06T | 2/s | 810.8s   
  1.85K layouts | best: -1.06T | 2/s | 811.5s   
  1.85K layouts | best: -1.06T | 2/s | 812.1s   
  1.85K layouts | best: -1.06T | 2/s | 812.8s   
  1.85K layouts | best: -1.06T | 2/s | 813.5s   
  1.85K layouts | best: -1.06T | 2/s | 814.2s   
  1.85K layouts | best: -1.06T | 2/s | 814.9s   
  1.86K layouts | best: -1.06T | 2/s | 815.9s   
  1.86K layouts | best: -1.06T | 2/s | 816.7s   
  1.86K layouts | best: -1.06T | 2/s | 817.5s   
  1.86K layouts | best: -1.06T | 2/s | 818.2s   
  1.86K layouts | best: -1.06T | 2/s | 818.7s   
  1.87K layouts | best: -1.06T | 2/s | 819.4s   
  1.87K layouts | best: -1.06T | 2/s | 820.1s   
  1.87K layouts | best: -1.06T | 2/s | 820.8s   
  1.87K layouts | best: -1.06T | 2/s | 821.6s   
  1.88K layouts | best: -1.06T | 2/s | 822.3s   
  1.88K layouts | best: -1.06T | 2/s | 823.1s   
  1.88K layouts | best: -1.06T | 2/s | 823.8s   
  1.88K layouts | best: -1.06T | 2/s | 824.5s   
  1.88K layouts | best: -1.06T | 2/s | 825.2s   
  1.89K layouts | best: -1.06T | 2/s | 825.9s   
  1.89K layouts | best: -1.06T | 2/s | 826.6s   
  1.89K layouts | best: -1.06T | 2/s | 827.4s   
  1.89K layouts | best: -1.06T | 2/s | 828.6s   
  1.89K layouts | best: -1.06T | 2/s | 829.9s   
  1.90K layouts | best: -1.06T | 2/s | 830.9s   
  1.90K layouts | best: -1.06T | 2/s | 831.7s   
  1.90K layouts | best: -1.06T | 2/s | 832.4s   
  1.90K layouts | best: -1.06T | 2/s | 833.1s   
  1.90K layouts | best: -1.06T | 2/s | 833.8s   
  1.91K layouts | best: -1.06T | 2/s | 834.6s   
  1.91K layouts | best: -1.06T | 2/s | 835.3s   
  1.91K layouts | best: -1.06T | 2/s | 836.0s   
  1.91K layouts | best: -1.06T | 2/s | 836.7s   
  1.91K layouts | best: -1.06T | 2/s | 837.3s   
  1.92K layouts | best: -1.06T | 2/s | 837.8s   
  1.92K layouts | best: -1.06T | 2/s | 838.5s   
  1.92K layouts | best: -1.06T | 2/s | 839.3s   
  1.92K layouts | best: -1.06T | 2/s | 840.0s   
  1.92K layouts | best: -1.06T | 2/s | 840.6s   
  1.92K layouts | best: -1.06T | 2/s | 841.7s   
  1.93K layouts | best: -1.06T | 2/s | 842.5s   
  1.93K layouts | best: -1.06T | 2/s | 843.0s   
  1.93K layouts | best: -1.06T | 2/s | 843.9s   
  1.93K layouts | best: -1.06T | 2/s | 845.9s   
  1.93K layouts | best: -1.06T | 2/s | 846.7s   
  1.93K layouts | best: -1.06T | 2/s | 847.8s   
  1.94K layouts | best: -1.06T | 2/s | 848.4s   
  1.94K layouts | best: -1.06T | 2/s | 849.4s   
  1.94K layouts | best: -1.06T | 2/s | 851.3s   
  1.94K layouts | best: -1.06T | 2/s | 851.9s   
  1.94K layouts | best: -1.06T | 2/s | 852.6s   
  1.94K layouts | best: -1.06T | 2/s | 853.3s   
  1.95K layouts | best: -1.06T | 2/s | 854.1s   
  1.95K layouts | best: -1.06T | 2/s | 854.8s   
  1.95K layouts | best: -1.06T | 2/s | 855.6s   
  1.96K layouts | best: -1.06T | 2/s | 856.4s   
  1.96K layouts | best: -1.06T | 2/s | 857.1s   
  1.96K layouts | best: -1.06T | 2/s | 858.1s   
  1.96K layouts | best: -1.06T | 2/s | 858.9s   
  1.96K layouts | best: -1.06T | 2/s | 859.6s   
  1.97K layouts | best: -1.06T | 2/s | 860.4s   
  1.97K layouts | best: -1.06T | 2/s | 861.0s   
  1.97K layouts | best: -1.06T | 2/s | 861.8s   
  1.97K layouts | best: -1.06T | 2/s | 862.5s   
  1.97K layouts | best: -1.06T | 2/s | 863.2s   
  1.98K layouts | best: -1.06T | 2/s | 865.9s   
  1.98K layouts | best: -1.06T | 2/s | 866.5s   
  1.98K layouts | best: -1.06T | 2/s | 867.0s   
  1.98K layouts | best: -1.06T | 2/s | 867.7s   
  1.99K layouts | best: -1.06T | 2/s | 868.8s   
  1.99K layouts | best: -1.06T | 2/s | 870.6s   
  1.99K layouts | best: -1.06T | 2/s | 871.1s   
  1.99K layouts | best: -1.06T | 2/s | 871.8s   
  1.99K layouts | best: -1.06T | 2/s | 872.5s   
  2.00K layouts | best: -1.06T | 2/s | 873.4s   
  2.00K layouts | best: -1.06T | 2/s | 874.1s   
  2.00K layouts | best: -1.06T | 2/s | 875.6s   
  2.00K layouts | best: -1.06T | 2/s | 876.3s   
  2.00K layouts | best: -1.06T | 2/s | 877.2s   
  2.00K layouts | best: -1.06T | 2/s | 878.0s   
  2.01K layouts | best: -1.06T | 2/s | 878.9s   
  2.01K layouts | best: -1.06T | 2/s | 879.6s   
  2.01K layouts | best: -1.06T | 2/s | 880.5s   
  2.01K layouts | best: -1.06T | 2/s | 881.3s   
  2.02K layouts | best: -1.06T | 2/s | 882.0s   
  2.02K layouts | best: -1.06T | 2/s | 882.6s   
  2.02K layouts | best: -1.06T | 2/s | 883.2s   
  2.02K layouts | best: -1.06T | 2/s | 885.7s   
  2.02K layouts | best: -1.06T | 2/s | 886.2s   
  2.02K layouts | best: -1.06T | 2/s | 886.8s   
  2.03K layouts | best: -1.06T | 2/s | 887.6s   
  2.03K layouts | best: -1.06T | 2/s | 888.4s   
  2.03K layouts | best: -1.06T | 2/s | 889.1s   
  2.03K layouts | best: -1.06T | 2/s | 889.9s   
  2.04K layouts | best: -1.06T | 2/s | 890.6s   
  2.04K layouts | best: -1.06T | 2/s | 891.4s   
  2.04K layouts | best: -1.06T | 2/s | 892.0s   
  2.04K layouts | best: -1.06T | 2/s | 893.1s   
  2.04K layouts | best: -1.06T | 2/s | 893.9s   
  2.04K layouts | best: -1.06T | 2/s | 894.6s   
  2.04K layouts | best: -1.06T | 2/s | 895.6s   
  2.05K layouts | best: -1.06T | 2/s | 896.3s   
  2.05K layouts | best: -1.06T | 2/s | 897.1s   
  2.05K layouts | best: -1.06T | 2/s | 897.8s   
  2.05K layouts | best: -1.06T | 2/s | 898.5s   
  2.06K layouts | best: -1.06T | 2/s | 899.2s   
  2.06K layouts | best: -1.06T | 2/s | 900.0s   
  2.06K layouts | best: -1.06T | 2/s | 900.7s   
  2.06K layouts | best: -1.06T | 2/s | 901.5s   
  2.06K layouts | best: -1.06T | 2/s | 902.2s   
  2.06K layouts | best: -1.06T | 2/s | 902.9s   
  2.07K layouts | best: -1.06T | 2/s | 903.6s   
  2.07K layouts | best: -1.06T | 2/s | 904.2s   
  2.07K layouts | best: -1.06T | 2/s | 904.9s   
  2.07K layouts | best: -1.06T | 2/s | 905.7s   
  2.08K layouts | best: -1.06T | 2/s | 906.6s   
  2.08K layouts | best: -1.06T | 2/s | 907.4s   
  2.08K layouts | best: -1.06T | 2/s | 908.0s   
  2.08K layouts | best: -1.06T | 2/s | 908.6s   
  2.08K layouts | best: -1.06T | 2/s | 909.3s   
  2.08K layouts | best: -1.06T | 2/s | 910.0s   
  2.08K layouts | best: -1.06T | 2/s | 910.7s   
  2.09K layouts | best: -1.06T | 2/s | 911.4s   
  2.09K layouts | best: -1.06T | 2/s | 912.0s   
  2.09K layouts | best: -1.06T | 2/s | 914.1s   
  2.09K layouts | best: -1.06T | 2/s | 914.7s   
  2.09K layouts | best: -1.06T | 2/s | 915.4s   
  2.10K layouts | best: -1.06T | 2/s | 916.1s   
  2.10K layouts | best: -1.06T | 2/s | 917.6s   
  2.10K layouts | best: -1.06T | 2/s | 918.3s   
  2.10K layouts | best: -1.06T | 2/s | 918.9s   
  2.10K layouts | best: -1.06T | 2/s | 919.6s   
  2.10K layouts | best: -1.06T | 2/s | 920.3s   
  2.11K layouts | best: -1.06T | 2/s | 921.1s   
  2.11K layouts | best: -1.06T | 2/s | 923.4s   
  2.11K layouts | best: -1.06T | 2/s | 923.9s   
  2.11K layouts | best: -1.06T | 2/s | 924.8s   
  2.11K layouts | best: -1.06T | 2/s | 925.5s   
  2.11K layouts | best: -1.06T | 2/s | 926.2s   
  2.12K layouts | best: -1.06T | 2/s | 926.9s   
  2.12K layouts | best: -1.06T | 2/s | 927.6s   
  2.12K layouts | best: -1.06T | 2/s | 928.6s   
  2.12K layouts | best: -1.06T | 2/s | 929.4s   
  2.12K layouts | best: -1.06T | 2/s | 930.1s   
  2.12K layouts | best: -1.06T | 2/s | 930.9s   
  2.13K layouts | best: -1.06T | 2/s | 931.6s   
  2.13K layouts | best: -1.06T | 2/s | 932.1s   
  2.13K layouts | best: -1.06T | 2/s | 932.8s   
  2.13K layouts | best: -1.06T | 2/s | 933.5s   
  2.13K layouts | best: -1.06T | 2/s | 934.2s   
  2.14K layouts | best: -1.06T | 2/s | 935.0s   
  2.14K layouts | best: -1.06T | 2/s | 935.7s   
  2.14K layouts | best: -1.06T | 2/s | 936.4s   
  2.15K layouts | best: -1.06T | 2/s | 936.9s   
  2.15K layouts | best: -1.06T | 2/s | 937.8s   
  2.15K layouts | best: -1.06T | 2/s | 938.5s   
  2.15K layouts | best: -1.06T | 2/s | 939.2s   
  2.15K layouts | best: -1.06T | 2/s | 939.9s   
  2.15K layouts | best: -1.06T | 2/s | 940.6s   
  2.15K layouts | best: -1.06T | 2/s | 941.3s   
  2.16K layouts | best: -1.06T | 2/s | 942.0s   
  2.16K layouts | best: -1.06T | 2/s | 942.8s   
  2.16K layouts | best: -1.06T | 2/s | 944.3s   
  2.16K layouts | best: -1.06T | 2/s | 945.0s   
  2.16K layouts | best: -1.06T | 2/s | 945.6s   
  2.16K layouts | best: -1.06T | 2/s | 946.3s   
  2.17K layouts | best: -1.06T | 2/s | 947.1s   
  2.17K layouts | best: -1.06T | 2/s | 947.6s   
  2.17K layouts | best: -1.06T | 2/s | 948.6s   
  2.17K layouts | best: -1.06T | 2/s | 949.3s   
  2.17K layouts | best: -1.06T | 2/s | 950.1s   
  2.17K layouts | best: -1.06T | 2/s | 950.7s   
  2.18K layouts | best: -1.06T | 2/s | 951.4s   
  2.18K layouts | best: -1.06T | 2/s | 952.5s   
  2.18K layouts | best: -1.06T | 2/s | 953.2s   
  2.18K layouts | best: -1.06T | 2/s | 953.7s   
  2.18K layouts | best: -1.06T | 2/s | 954.4s   
  2.18K layouts | best: -1.06T | 2/s | 955.0s   
  2.19K layouts | best: -1.06T | 2/s | 955.8s   
  2.19K layouts | best: -1.06T | 2/s | 956.5s   
  2.19K layouts | best: -1.06T | 2/s | 957.2s   
  2.19K layouts | best: -1.06T | 2/s | 957.9s   
  2.19K layouts | best: -1.06T | 2/s | 958.5s   
  2.19K layouts | best: -1.06T | 2/s | 959.2s   
  2.19K layouts | best: -1.06T | 2/s | 961.2s   
  2.20K layouts | best: -1.06T | 2/s | 961.9s   
  2.20K layouts | best: -1.06T | 2/s | 962.6s   
  2.20K layouts | best: -1.06T | 2/s | 963.3s   
  2.20K layouts | best: -1.06T | 2/s | 964.1s   
  2.21K layouts | best: -1.06T | 2/s | 964.9s   
  2.21K layouts | best: -1.06T | 2/s | 965.7s   
  2.21K layouts | best: -1.06T | 2/s | 966.5s   
  2.21K layouts | best: -1.06T | 2/s | 967.3s   
  2.21K layouts | best: -1.06T | 2/s | 969.0s   
  2.21K layouts | best: -1.06T | 2/s | 969.7s   
  2.21K layouts | best: -1.06T | 2/s | 970.5s   
  2.22K layouts | best: -1.06T | 2/s | 972.4s   
  2.22K layouts | best: -1.06T | 2/s | 973.3s   
  2.22K layouts | best: -1.06T | 2/s | 973.8s   
  2.22K layouts | best: -1.06T | 2/s | 974.6s   
  2.22K layouts | best: -1.06T | 2/s | 977.2s   
  2.23K layouts | best: -1.06T | 2/s | 977.7s   
  2.23K layouts | best: -1.06T | 2/s | 978.7s   
  2.23K layouts | best: -1.06T | 2/s | 979.5s   
  2.23K layouts | best: -1.06T | 2/s | 980.3s   
  2.23K layouts | best: -1.06T | 2/s | 980.9s   
  2.23K layouts | best: -1.06T | 2/s | 981.7s   
  2.24K layouts | best: -1.06T | 2/s | 982.4s   
  2.24K layouts | best: -1.06T | 2/s | 983.1s   
  2.24K layouts | best: -1.06T | 2/s | 983.8s   
  2.24K layouts | best: -1.06T | 2/s | 984.6s   
  2.24K layouts | best: -1.06T | 2/s | 985.3s   
  2.25K layouts | best: -1.06T | 2/s | 986.0s   
  2.25K layouts | best: -1.06T | 2/s | 986.5s   
  2.25K layouts | best: -1.06T | 2/s | 987.4s   
  2.25K layouts | best: -1.06T | 2/s | 987.9s   
  2.25K layouts | best: -1.06T | 2/s | 988.6s   
  2.25K layouts | best: -1.06T | 2/s | 989.3s   
  2.25K layouts | best: -1.06T | 2/s | 989.9s   
  2.26K layouts | best: -1.06T | 2/s | 990.8s   
  2.26K layouts | best: -1.06T | 2/s | 992.9s   
  2.26K layouts | best: -1.06T | 2/s | 993.5s   
  2.26K layouts | best: -1.06T | 2/s | 994.2s   
  2.26K layouts | best: -1.06T | 2/s | 995.0s   
  2.27K layouts | best: -1.06T | 2/s | 995.8s   
  2.27K layouts | best: -1.06T | 2/s | 996.7s   
  2.27K layouts | best: -1.06T | 2/s | 997.3s   
  2.27K layouts | best: -1.06T | 2/s | 998.0s   
  2.28K layouts | best: -1.06T | 2/s | 999.0s   
  2.28K layouts | best: -1.06T | 2/s | 999.7s   
  2.28K layouts | best: -1.06T | 2/s | 1000.9s   
  2.28K layouts | best: -1.06T | 2/s | 1001.6s   
  2.28K layouts | best: -1.06T | 2/s | 1002.5s   
  2.28K layouts | best: -1.06T | 2/s | 1003.3s   
  2.28K layouts | best: -1.06T | 2/s | 1004.0s   
  2.29K layouts | best: -1.06T | 2/s | 1005.0s   
  2.29K layouts | best: -1.06T | 2/s | 1005.8s   
  2.29K layouts | best: -1.06T | 2/s | 1006.4s   
  2.29K layouts | best: -1.06T | 2/s | 1008.7s   
  2.29K layouts | best: -1.06T | 2/s | 1009.4s   
  2.30K layouts | best: -1.06T | 2/s | 1010.1s   
  2.30K layouts | best: -1.06T | 2/s | 1010.9s   
  2.30K layouts | best: -1.06T | 2/s | 1011.6s   
  2.30K layouts | best: -1.06T | 2/s | 1012.3s   
  2.31K layouts | best: -1.06T | 2/s | 1013.0s   
  2.31K layouts | best: -1.06T | 2/s | 1013.8s   
  2.31K layouts | best: -1.06T | 2/s | 1014.4s   
  2.31K layouts | best: -1.06T | 2/s | 1015.2s   
  2.31K layouts | best: -1.06T | 2/s | 1015.9s   
  2.32K layouts | best: -1.06T | 2/s | 1016.8s   
  2.32K layouts | best: -1.06T | 2/s | 1018.7s   
  2.32K layouts | best: -1.06T | 2/s | 1019.3s   
  2.32K layouts | best: -1.06T | 2/s | 1020.0s   
  2.33K layouts | best: -1.06T | 2/s | 1020.7s   
  2.33K layouts | best: -1.06T | 2/s | 1021.5s   
  2.33K layouts | best: -1.06T | 2/s | 1022.2s   
  2.33K layouts | best: -1.06T | 2/s | 1023.0s   
  2.34K layouts | best: -1.06T | 2/s | 1023.7s   
  2.34K layouts | best: -1.06T | 2/s | 1024.4s   
  2.34K layouts | best: -1.06T | 2/s | 1025.1s   
  2.34K layouts | best: -1.06T | 2/s | 1026.0s   
  2.34K layouts | best: -1.06T | 2/s | 1026.6s   
  2.34K layouts | best: -1.06T | 2/s | 1027.3s   
  2.35K layouts | best: -1.06T | 2/s | 1027.8s   
  2.35K layouts | best: -1.06T | 2/s | 1028.5s   
  2.35K layouts | best: -1.06T | 2/s | 1029.2s   
  2.35K layouts | best: -1.06T | 2/s | 1029.9s   
  2.35K layouts | best: -1.06T | 2/s | 1031.1s   
  2.35K layouts | best: -1.06T | 2/s | 1032.1s   
  2.35K layouts | best: -1.06T | 2/s | 1032.7s   
  2.35K layouts | best: -1.06T | 2/s | 1033.4s   
  2.36K layouts | best: -1.06T | 2/s | 1034.1s   
  2.36K layouts | best: -1.06T | 2/s | 1034.9s   
  2.36K layouts | best: -1.06T | 2/s | 1035.6s   
  2.36K layouts | best: -1.06T | 2/s | 1036.3s   
  2.37K layouts | best: -1.06T | 2/s | 1037.5s   
  2.37K layouts | best: -1.06T | 2/s | 1038.3s   
  2.37K layouts | best: -1.06T | 2/s | 1039.1s   
  2.37K layouts | best: -1.06T | 2/s | 1039.8s   
  2.37K layouts | best: -1.06T | 2/s | 1040.5s   
  2.38K layouts | best: -1.06T | 2/s | 1041.7s   
  2.38K layouts | best: -1.06T | 2/s | 1042.5s   
  2.38K layouts | best: -1.06T | 2/s | 1043.2s   
  2.38K layouts | best: -1.06T | 2/s | 1043.8s   
  2.38K layouts | best: -1.06T | 2/s | 1044.5s   
  2.38K layouts | best: -1.06T | 2/s | 1045.6s   
  2.38K layouts | best: -1.06T | 2/s | 1046.3s   
  2.39K layouts | best: -1.06T | 2/s | 1047.0s   
  2.39K layouts | best: -1.06T | 2/s | 1047.7s   
  2.39K layouts | best: -1.06T | 2/s | 1048.2s   
  2.39K layouts | best: -1.06T | 2/s | 1049.9s   
  2.39K layouts | best: -1.06T | 2/s | 1051.5s   
  2.40K layouts | best: -1.06T | 2/s | 1052.2s   
  2.40K layouts | best: -1.06T | 2/s | 1052.9s   
  2.40K layouts | best: -1.06T | 2/s | 1053.6s   
  2.40K layouts | best: -1.06T | 2/s | 1056.1s   
  2.41K layouts | best: -1.06T | 2/s | 1056.9s   
  2.41K layouts | best: -1.06T | 2/s | 1057.6s   
  2.41K layouts | best: -1.06T | 2/s | 1058.6s   
  2.41K layouts | best: -1.06T | 2/s | 1059.2s   
  2.41K layouts | best: -1.06T | 2/s | 1060.0s   
  2.42K layouts | best: -1.06T | 2/s | 1060.7s   
  2.42K layouts | best: -1.06T | 2/s | 1062.1s   
  2.42K layouts | best: -1.06T | 2/s | 1062.8s   
  2.42K layouts | best: -1.06T | 2/s | 1063.5s   
  2.42K layouts | best: -1.06T | 2/s | 1065.5s   
  2.42K layouts | best: -1.06T | 2/s | 1066.1s   
  2.43K layouts | best: -1.06T | 2/s | 1066.9s   
  2.43K layouts | best: -1.06T | 2/s | 1067.6s   
  2.43K layouts | best: -1.06T | 2/s | 1068.3s   
  2.43K layouts | best: -1.06T | 2/s | 1069.4s   
  2.43K layouts | best: -1.06T | 2/s | 1070.1s   
  2.43K layouts | best: -1.06T | 2/s | 1070.8s   
  2.44K layouts | best: -1.06T | 2/s | 1071.5s   
  2.44K layouts | best: -1.06T | 2/s | 1073.6s   
  2.44K layouts | best: -1.06T | 2/s | 1074.3s   
  2.44K layouts | best: -1.06T | 2/s | 1075.0s   
  2.44K layouts | best: -1.06T | 2/s | 1075.8s   
  2.45K layouts | best: -1.06T | 2/s | 1076.5s   
  2.45K layouts | best: -1.06T | 2/s | 1077.2s   
  2.45K layouts | best: -1.06T | 2/s | 1077.9s   
  2.45K layouts | best: -1.06T | 2/s | 1078.6s   
  2.46K layouts | best: -1.06T | 2/s | 1079.4s   
  2.46K layouts | best: -1.06T | 2/s | 1080.2s   
  2.46K layouts | best: -1.06T | 2/s | 1080.8s   
  2.46K layouts | best: -1.06T | 2/s | 1081.5s   
  2.46K layouts | best: -1.06T | 2/s | 1082.2s   
  2.47K layouts | best: -1.06T | 2/s | 1082.9s   
  2.47K layouts | best: -1.06T | 2/s | 1083.6s   
  2.47K layouts | best: -1.06T | 2/s | 1084.4s   
  2.48K layouts | best: -1.06T | 2/s | 1085.1s   
  2.48K layouts | best: -1.06T | 2/s | 1086.0s   
  2.48K layouts | best: -1.06T | 2/s | 1086.7s   
  2.48K layouts | best: -1.06T | 2/s | 1087.3s   
  2.48K layouts | best: -1.06T | 2/s | 1088.1s   
  2.48K layouts | best: -1.06T | 2/s | 1088.8s   
  2.49K layouts | best: -1.06T | 2/s | 1089.6s   
  2.49K layouts | best: -1.06T | 2/s | 1090.3s   
  2.49K layouts | best: -1.06T | 2/s | 1091.3s   
  2.49K layouts | best: -1.06T | 2/s | 1093.6s   
  2.50K layouts | best: -1.06T | 2/s | 1094.3s   
  2.50K layouts | best: -1.06T | 2/s | 1095.0s   
  2.50K layouts | best: -1.06T | 2/s | 1095.7s   
  2.50K layouts | best: -1.06T | 2/s | 1096.4s   
  2.51K layouts | best: -1.06T | 2/s | 1097.5s   
  2.51K layouts | best: -1.06T | 2/s | 1098.2s   
  2.51K layouts | best: -1.06T | 2/s | 1098.9s   
  2.51K layouts | best: -1.06T | 2/s | 1099.7s   
  2.51K layouts | best: -1.06T | 2/s | 1100.4s   
  2.52K layouts | best: -1.06T | 2/s | 1101.1s   
  2.52K layouts | best: -1.06T | 2/s | 1101.9s   
  2.52K layouts | best: -1.06T | 2/s | 1102.7s   
  2.52K layouts | best: -1.06T | 2/s | 1103.4s   
  2.53K layouts | best: -1.06T | 2/s | 1104.3s   
  2.53K layouts | best: -1.06T | 2/s | 1105.1s   
  2.53K layouts | best: -1.06T | 2/s | 1105.8s   
  2.53K layouts | best: -1.06T | 2/s | 1106.6s   
  2.53K layouts | best: -1.06T | 2/s | 1107.3s   
  2.54K layouts | best: -1.06T | 2/s | 1108.1s   
  2.54K layouts | best: -1.06T | 2/s | 1108.8s   
  2.54K layouts | best: -1.06T | 2/s | 1109.5s   
  2.54K layouts | best: -1.06T | 2/s | 1110.2s   
  2.55K layouts | best: -1.06T | 2/s | 1111.0s   
  2.55K layouts | best: -1.06T | 2/s | 1114.0s   
  2.55K layouts | best: -1.06T | 2/s | 1114.5s   
  2.56K layouts | best: -1.06T | 2/s | 1115.3s   
  2.56K layouts | best: -1.06T | 2/s | 1116.1s   
  2.56K layouts | best: -1.06T | 2/s | 1116.9s   
  2.56K layouts | best: -1.06T | 2/s | 1117.5s   
  2.56K layouts | best: -1.06T | 2/s | 1118.2s   
  2.56K layouts | best: -1.06T | 2/s | 1118.7s   
  2.56K layouts | best: -1.06T | 2/s | 1119.5s   
  2.56K layouts | best: -1.06T | 2/s | 1120.2s   
  2.57K layouts | best: -1.06T | 2/s | 1120.9s   
  2.57K layouts | best: -1.06T | 2/s | 1121.5s   
  2.57K layouts | best: -1.06T | 2/s | 1122.3s   
  2.57K layouts | best: -1.06T | 2/s | 1123.0s   
  2.57K layouts | best: -1.06T | 2/s | 1123.7s   
  2.57K layouts | best: -1.06T | 2/s | 1124.4s   
  2.58K layouts | best: -1.06T | 2/s | 1125.1s   
  2.58K layouts | best: -1.06T | 2/s | 1125.8s   
  2.58K layouts | best: -1.06T | 2/s | 1126.6s   
  2.58K layouts | best: -1.06T | 2/s | 1128.9s   
  2.58K layouts | best: -1.06T | 2/s | 1129.7s   
  2.58K layouts | best: -1.06T | 2/s | 1130.4s   
  2.59K layouts | best: -1.06T | 2/s | 1131.1s   
  2.59K layouts | best: -1.06T | 2/s | 1131.8s   
  2.59K layouts | best: -1.06T | 2/s | 1132.6s   
  2.60K layouts | best: -1.06T | 2/s | 1133.3s   
  2.60K layouts | best: -1.06T | 2/s | 1134.0s   
  2.60K layouts | best: -1.06T | 2/s | 1135.0s   
  2.60K layouts | best: -1.06T | 2/s | 1135.7s   
  2.60K layouts | best: -1.06T | 2/s | 1136.3s   
  2.61K layouts | best: -1.06T | 2/s | 1136.9s   
  2.61K layouts | best: -1.06T | 2/s | 1137.7s   
  2.61K layouts | best: -1.06T | 2/s | 1138.3s   
  2.61K layouts | best: -1.06T | 2/s | 1139.1s   
  2.61K layouts | best: -1.06T | 2/s | 1139.8s   
  2.61K layouts | best: -1.06T | 2/s | 1140.5s   
  2.62K layouts | best: -1.06T | 2/s | 1141.2s   
  2.62K layouts | best: -1.06T | 2/s | 1141.7s   
  2.62K layouts | best: -1.06T | 2/s | 1142.6s   
  2.62K layouts | best: -1.06T | 2/s | 1143.3s   
  2.63K layouts | best: -1.06T | 2/s | 1144.0s   
  2.63K layouts | best: -1.06T | 2/s | 1144.8s   
  2.63K layouts | best: -1.06T | 2/s | 1145.5s   
  2.63K layouts | best: -1.06T | 2/s | 1146.1s   
  2.63K layouts | best: -1.06T | 2/s | 1147.0s   
  2.63K layouts | best: -1.06T | 2/s | 1147.7s   
  2.64K layouts | best: -1.06T | 2/s | 1148.4s   
  2.64K layouts | best: -1.06T | 2/s | 1149.1s   
  2.64K layouts | best: -1.06T | 2/s | 1149.8s   
  2.64K layouts | best: -1.06T | 2/s | 1150.6s   
  2.65K layouts | best: -1.06T | 2/s | 1151.4s   
  2.65K layouts | best: -1.06T | 2/s | 1152.1s   
  2.65K layouts | best: -1.06T | 2/s | 1152.9s   
  2.65K layouts | best: -1.06T | 2/s | 1153.7s   
  2.65K layouts | best: -1.06T | 2/s | 1154.4s   
  2.65K layouts | best: -1.06T | 2/s | 1155.2s   
  2.66K layouts | best: -1.06T | 2/s | 1155.9s   
  2.66K layouts | best: -1.06T | 2/s | 1156.7s   
  2.66K layouts | best: -1.06T | 2/s | 1157.4s   
  2.66K layouts | best: -1.06T | 2/s | 1158.1s   
  2.67K layouts | best: -1.06T | 2/s | 1159.0s   
  2.67K layouts | best: -1.06T | 2/s | 1159.8s   
  2.67K layouts | best: -1.06T | 2/s | 1160.5s   
  2.67K layouts | best: -1.06T | 2/s | 1161.6s   
  2.67K layouts | best: -1.06T | 2/s | 1162.8s   
  2.67K layouts | best: -1.06T | 2/s | 1163.5s   
  2.68K layouts | best: -1.06T | 2/s | 1164.6s   
  2.68K layouts | best: -1.06T | 2/s | 1165.3s   
  2.68K layouts | best: -1.06T | 2/s | 1166.9s   
  2.68K layouts | best: -1.06T | 2/s | 1167.7s   
  2.68K layouts | best: -1.06T | 2/s | 1168.4s   
