Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -6.75T | 2/s | 0.6s   
  3 layouts | best: -2.33T | 2/s | 1.3s   
  5 layouts | best: -1.84T | 2/s | 2.0s   
  6 layouts | best: -1.26T | 2/s | 2.8s   
  7 layouts | best: -1.26T | 2/s | 3.5s   
  9 layouts | best: -1.19T | 2/s | 4.3s   
  11 layouts | best: -1.19T | 2/s | 5.1s   
  1.79K layouts | best: -1.05T | 2/s | 733.1s   
  1.79K layouts | best: -1.05T | 2/s | 733.7s   
  1.79K layouts | best: -1.05T | 2/s | 734.4s   
  1.80K layouts | best: -1.05T | 2/s | 735.1s   
  1.80K layouts | best: -1.05T | 2/s | 736.6s   
  1.80K layouts | best: -1.05T | 2/s | 737.7s   
  1.80K layouts | best: -1.05T | 2/s | 738.3s   
  1.80K layouts | best: -1.05T | 2/s | 739.6s   
  1.80K layouts | best: -1.05T | 2/s | 741.0s   
  1.81K layouts | best: -1.05T | 2/s | 741.7s   
  1.81K layouts | best: -1.05T | 2/s | 742.6s   
  1.81K layouts | best: -1.05T | 2/s | 743.3s   
  1.81K layouts | best: -1.05T | 2/s | 743.9s   
  1.81K layouts | best: -1.05T | 2/s | 744.6s   
  1.81K layouts | best: -1.05T | 2/s | 745.2s   
  1.82K layouts | best: -1.05T | 2/s | 746.3s   
  1.82K layouts | best: -1.05T | 2/s | 746.9s   
  1.82K layouts | best: -1.05T | 2/s | 747.8s   
  1.82K layouts | best: -1.05T | 2/s | 748.5s   
  1.82K layouts | best: -1.05T | 2/s | 749.2s   
  1.83K layouts | best: -1.05T | 2/s | 749.7s   
  1.83K layouts | best: -1.05T | 2/s | 750.4s   
  1.83K layouts | best: -1.05T | 2/s | 751.0s   
  1.83K layouts | best: -1.05T | 2/s | 751.7s   
  1.83K layouts | best: -1.05T | 2/s | 752.3s   
  1.83K layouts | best: -1.05T | 2/s | 753.0s   
  1.84K layouts | best: -1.05T | 2/s | 753.6s   
  1.84K layouts | best: -1.05T | 2/s | 754.3s   
  1.84K layouts | best: -1.05T | 2/s | 755.0s   
  1.84K layouts | best: -1.05T | 2/s | 755.6s   
  1.85K layouts | best: -1.05T | 2/s | 756.3s   
  1.85K layouts | best: -1.05T | 2/s | 756.9s   
  1.85K layouts | best: -1.05T | 2/s | 757.6s   
  1.85K layouts | best: -1.05T | 2/s | 758.5s   
  1.85K layouts | best: -1.05T | 2/s | 759.1s   
  1.85K layouts | best: -1.05T | 2/s | 760.2s   
  1.86K layouts | best: -1.05T | 2/s | 761.0s   
  1.86K layouts | best: -1.05T | 2/s | 761.6s   
  1.86K layouts | best: -1.05T | 2/s | 762.2s   
  1.86K layouts | best: -1.05T | 2/s | 762.9s   
  1.86K layouts | best: -1.05T | 2/s | 763.5s   
  1.86K layouts | best: -1.05T | 2/s | 764.2s   
  1.87K layouts | best: -1.05T | 2/s | 764.8s   
  1.87K layouts | best: -1.05T | 2/s | 767.4s   
  1.87K layouts | best: -1.05T | 2/s | 768.0s   
  1.87K layouts | best: -1.05T | 2/s | 768.7s   
  1.88K layouts | best: -1.05T | 2/s | 769.5s   
  1.88K layouts | best: -1.05T | 2/s | 770.2s   
  1.88K layouts | best: -1.05T | 2/s | 771.1s   
  1.88K layouts | best: -1.05T | 2/s | 771.8s   
  1.88K layouts | best: -1.05T | 2/s | 772.6s   
  1.88K layouts | best: -1.05T | 2/s | 773.2s   
  1.89K layouts | best: -1.05T | 2/s | 773.9s   
  1.89K layouts | best: -1.05T | 2/s | 774.5s   
  1.89K layouts | best: -1.05T | 2/s | 775.2s   
  1.89K layouts | best: -1.05T | 2/s | 775.9s   
  1.89K layouts | best: -1.05T | 2/s | 776.5s   
  1.89K layouts | best: -1.05T | 2/s | 777.2s   
  1.90K layouts | best: -1.05T | 2/s | 777.8s   
  1.90K layouts | best: -1.05T | 2/s | 778.5s   
  1.90K layouts | best: -1.05T | 2/s | 779.3s   
  1.90K layouts | best: -1.05T | 2/s | 780.0s   
  1.90K layouts | best: -1.05T | 2/s | 780.6s   
  1.91K layouts | best: -1.05T | 2/s | 781.3s   
  1.91K layouts | best: -1.05T | 2/s | 782.1s   
  1.91K layouts | best: -1.05T | 2/s | 782.8s   
  1.91K layouts | best: -1.05T | 2/s | 783.5s   
  1.91K layouts | best: -1.05T | 2/s | 784.0s   
  1.91K layouts | best: -1.05T | 2/s | 784.7s   
  1.92K layouts | best: -1.05T | 2/s | 785.4s   
  1.92K layouts | best: -1.05T | 2/s | 786.2s   
  1.92K layouts | best: -1.05T | 2/s | 786.9s   
  1.92K layouts | best: -1.05T | 2/s | 787.5s   
  1.92K layouts | best: -1.05T | 2/s | 788.1s   
  1.93K layouts | best: -1.05T | 2/s | 788.8s   
  1.93K layouts | best: -1.05T | 2/s | 789.4s   
  1.93K layouts | best: -1.05T | 2/s | 791.1s   
  1.93K layouts | best: -1.05T | 2/s | 791.9s   
  1.93K layouts | best: -1.05T | 2/s | 792.7s   
  1.94K layouts | best: -1.05T | 2/s | 793.5s   
  1.94K layouts | best: -1.05T | 2/s | 794.1s   
  1.94K layouts | best: -1.05T | 2/s | 794.8s   
  1.94K layouts | best: -1.05T | 2/s | 795.4s   
  1.94K layouts | best: -1.05T | 2/s | 796.0s   
  1.95K layouts | best: -1.05T | 2/s | 796.7s   
  1.95K layouts | best: -1.05T | 2/s | 797.4s   
  1.95K layouts | best: -1.05T | 2/s | 798.1s   
  1.96K layouts | best: -1.05T | 2/s | 798.8s   
  1.96K layouts | best: -1.05T | 2/s | 799.4s   
  1.96K layouts | best: -1.05T | 2/s | 800.1s   
  1.96K layouts | best: -1.05T | 2/s | 800.7s   
  1.97K layouts | best: -1.05T | 2/s | 801.4s   
  1.97K layouts | best: -1.05T | 2/s | 802.5s   
  1.97K layouts | best: -1.05T | 2/s | 803.1s   
  1.97K layouts | best: -1.05T | 2/s | 803.6s   
  1.97K layouts | best: -1.05T | 2/s | 804.2s   
  1.98K layouts | best: -1.05T | 2/s | 804.9s   
  1.98K layouts | best: -1.05T | 2/s | 805.9s   
  1.98K layouts | best: -1.05T | 2/s | 806.6s   
  1.98K layouts | best: -1.05T | 2/s | 807.3s   
  1.98K layouts | best: -1.05T | 2/s | 808.0s   
  1.99K layouts | best: -1.05T | 2/s | 808.7s   
  1.99K layouts | best: -1.05T | 2/s | 809.4s   
  1.99K layouts | best: -1.05T | 2/s | 809.9s   
  1.99K layouts | best: -1.05T | 2/s | 810.7s   
  1.99K layouts | best: -1.05T | 2/s | 811.5s   
  1.99K layouts | best: -1.05T | 2/s | 812.1s   
  1.99K layouts | best: -1.05T | 2/s | 813.1s   
  2.00K layouts | best: -1.05T | 2/s | 813.8s   
  2.00K layouts | best: -1.05T | 2/s | 814.4s   
  2.00K layouts | best: -1.05T | 2/s | 815.3s   
  2.00K layouts | best: -1.05T | 2/s | 815.9s   
  2.00K layouts | best: -1.05T | 2/s | 816.7s   
  2.00K layouts | best: -1.05T | 2/s | 817.2s   
  2.01K layouts | best: -1.05T | 2/s | 817.9s   
  2.01K layouts | best: -1.05T | 2/s | 818.6s   
  2.01K layouts | best: -1.05T | 2/s | 819.2s   
  2.01K layouts | best: -1.05T | 2/s | 819.8s   
  2.02K layouts | best: -1.05T | 2/s | 820.5s   
  2.02K layouts | best: -1.05T | 2/s | 821.4s   
  2.02K layouts | best: -1.05T | 2/s | 822.1s   
  2.02K layouts | best: -1.05T | 2/s | 823.0s   
  2.02K layouts | best: -1.05T | 2/s | 823.6s   
  2.03K layouts | best: -1.05T | 2/s | 824.7s   
  2.03K layouts | best: -1.05T | 2/s | 825.4s   
  2.03K layouts | best: -1.05T | 2/s | 826.4s   
  2.03K layouts | best: -1.05T | 2/s | 827.0s   
  2.03K layouts | best: -1.05T | 2/s | 827.7s   
  2.03K layouts | best: -1.05T | 2/s | 828.5s   
  2.04K layouts | best: -1.05T | 2/s | 829.2s   
  2.04K layouts | best: -1.05T | 2/s | 830.3s   
  2.04K layouts | best: -1.05T | 2/s | 831.4s   
  2.04K layouts | best: -1.05T | 2/s | 832.0s   
  2.04K layouts | best: -1.05T | 2/s | 832.6s   
  2.04K layouts | best: -1.05T | 2/s | 833.2s   
  2.04K layouts | best: -1.05T | 2/s | 833.9s   
  2.05K layouts | best: -1.05T | 2/s | 834.5s   
  2.05K layouts | best: -1.05T | 2/s | 835.8s   
  2.05K layouts | best: -1.05T | 2/s | 836.5s   
  2.05K layouts | best: -1.05T | 2/s | 837.5s   
  2.05K layouts | best: -1.05T | 2/s | 838.4s   
  2.05K layouts | best: -1.05T | 2/s | 839.1s   
  2.06K layouts | best: -1.05T | 2/s | 839.7s   
  2.06K layouts | best: -1.05T | 2/s | 840.4s   
  2.06K layouts | best: -1.05T | 2/s | 841.0s   
  2.06K layouts | best: -1.05T | 2/s | 841.7s   
  2.07K layouts | best: -1.05T | 2/s | 842.4s   
  2.07K layouts | best: -1.05T | 2/s | 843.1s   
  2.07K layouts | best: -1.05T | 2/s | 843.7s   
  2.08K layouts | best: -1.05T | 2/s | 846.1s   
  2.08K layouts | best: -1.05T | 2/s | 846.8s   
  2.08K layouts | best: -1.05T | 2/s | 847.5s   
  2.08K layouts | best: -1.05T | 2/s | 849.0s   
  2.08K layouts | best: -1.05T | 2/s | 849.8s   
  2.08K layouts | best: -1.05T | 2/s | 850.6s   
  2.09K layouts | best: -1.05T | 2/s | 851.5s   
  2.09K layouts | best: -1.05T | 2/s | 852.2s   
  2.09K layouts | best: -1.05T | 2/s | 852.8s   
  2.09K layouts | best: -1.05T | 2/s | 853.4s   
  2.09K layouts | best: -1.05T | 2/s | 854.1s   
  2.10K layouts | best: -1.05T | 2/s | 854.8s   
  2.10K layouts | best: -1.05T | 2/s | 855.4s   
  2.10K layouts | best: -1.05T | 2/s | 856.1s   
  2.10K layouts | best: -1.05T | 2/s | 856.8s   
  2.10K layouts | best: -1.05T | 2/s | 857.5s   
  2.10K layouts | best: -1.05T | 2/s | 858.1s   
  2.11K layouts | best: -1.05T | 2/s | 858.8s   
  2.11K layouts | best: -1.05T | 2/s | 859.6s   
  2.11K layouts | best: -1.05T | 2/s | 860.2s   
  2.11K layouts | best: -1.05T | 2/s | 860.9s   
  2.11K layouts | best: -1.05T | 2/s | 861.5s   
  2.12K layouts | best: -1.05T | 2/s | 862.1s   
  2.12K layouts | best: -1.05T | 2/s | 862.8s   
  2.12K layouts | best: -1.05T | 2/s | 863.7s   
  2.12K layouts | best: -1.05T | 2/s | 864.3s   
  2.12K layouts | best: -1.05T | 2/s | 864.9s   
  2.13K layouts | best: -1.05T | 2/s | 865.6s   
  2.13K layouts | best: -1.05T | 2/s | 866.2s   
  2.13K layouts | best: -1.05T | 2/s | 866.9s   
  2.13K layouts | best: -1.05T | 2/s | 867.6s   
  2.14K layouts | best: -1.05T | 2/s | 868.3s   
  2.14K layouts | best: -1.05T | 2/s | 869.0s   
  2.14K layouts | best: -1.05T | 2/s | 870.2s   
  2.14K layouts | best: -1.05T | 2/s | 870.8s   
  2.14K layouts | best: -1.05T | 2/s | 871.5s   
  2.15K layouts | best: -1.05T | 2/s | 872.0s   
  2.15K layouts | best: -1.05T | 2/s | 874.3s   
  2.15K layouts | best: -1.05T | 2/s | 874.9s   
  2.15K layouts | best: -1.05T | 2/s | 875.6s   
  2.15K layouts | best: -1.05T | 2/s | 876.3s   
  2.15K layouts | best: -1.05T | 2/s | 877.0s   
  2.16K layouts | best: -1.05T | 2/s | 877.5s   
  2.16K layouts | best: -1.05T | 2/s | 878.2s   
  2.16K layouts | best: -1.05T | 2/s | 878.8s   
  2.16K layouts | best: -1.05T | 2/s | 881.1s   
  2.16K layouts | best: -1.05T | 2/s | 881.8s   
  2.17K layouts | best: -1.05T | 2/s | 882.6s   
  2.17K layouts | best: -1.05T | 2/s | 883.3s   
  2.17K layouts | best: -1.05T | 2/s | 884.0s   
  2.17K layouts | best: -1.05T | 2/s | 884.8s   
  2.17K layouts | best: -1.05T | 2/s | 885.5s   
  2.18K layouts | best: -1.05T | 2/s | 886.2s   
  2.18K layouts | best: -1.05T | 2/s | 888.2s   
  2.18K layouts | best: -1.05T | 2/s | 888.9s   
  2.18K layouts | best: -1.05T | 2/s | 889.4s   
  2.18K layouts | best: -1.05T | 2/s | 890.1s   
  2.19K layouts | best: -1.05T | 2/s | 890.9s   
  2.19K layouts | best: -1.05T | 2/s | 891.6s   
  2.19K layouts | best: -1.05T | 2/s | 892.3s   
  2.19K layouts | best: -1.05T | 2/s | 892.9s   
  2.19K layouts | best: -1.05T | 2/s | 893.6s   
  2.19K layouts | best: -1.05T | 2/s | 894.3s   
  2.20K layouts | best: -1.05T | 2/s | 895.0s   
  2.20K layouts | best: -1.05T | 2/s | 895.8s   
  2.20K layouts | best: -1.05T | 2/s | 896.7s   
  2.20K layouts | best: -1.05T | 2/s | 897.3s   
  2.20K layouts | best: -1.05T | 2/s | 898.0s   
  2.21K layouts | best: -1.05T | 2/s | 898.7s   
  2.21K layouts | best: -1.05T | 2/s | 899.9s   
  2.21K layouts | best: -1.05T | 2/s | 900.6s   
  2.21K layouts | best: -1.05T | 2/s | 901.5s   
  2.21K layouts | best: -1.05T | 2/s | 902.2s   
  2.21K layouts | best: -1.05T | 2/s | 902.9s   
  2.21K layouts | best: -1.05T | 2/s | 903.4s   
  2.22K layouts | best: -1.05T | 2/s | 904.0s   
  2.22K layouts | best: -1.05T | 2/s | 904.7s   
  2.22K layouts | best: -1.05T | 2/s | 905.7s   
  2.22K layouts | best: -1.05T | 2/s | 906.5s   
  2.22K layouts | best: -1.05T | 2/s | 907.1s   
  2.23K layouts | best: -1.05T | 2/s | 907.9s   
  2.23K layouts | best: -1.05T | 2/s | 908.7s   
  2.23K layouts | best: -1.05T | 2/s | 909.8s   
  2.23K layouts | best: -1.05T | 2/s | 910.4s   
  2.23K layouts | best: -1.05T | 2/s | 911.0s   
  2.23K layouts | best: -1.05T | 2/s | 911.9s   
  2.23K layouts | best: -1.05T | 2/s | 912.6s   
  2.24K layouts | best: -1.05T | 2/s | 913.6s   
  2.24K layouts | best: -1.05T | 2/s | 914.4s   
  2.24K layouts | best: -1.05T | 2/s | 915.5s   
  2.24K layouts | best: -1.05T | 2/s | 916.2s   
  2.24K layouts | best: -1.05T | 2/s | 917.0s   
  2.24K layouts | best: -1.05T | 2/s | 917.7s   
  2.25K layouts | best: -1.05T | 2/s | 918.2s   
  2.25K layouts | best: -1.05T | 2/s | 919.0s   
  2.25K layouts | best: -1.05T | 2/s | 919.6s   
  2.25K layouts | best: -1.05T | 2/s | 920.3s   
  2.26K layouts | best: -1.05T | 2/s | 921.0s   
  2.26K layouts | best: -1.05T | 2/s | 921.7s   
  2.26K layouts | best: -1.05T | 2/s | 922.4s   
  2.26K layouts | best: -1.05T | 2/s | 923.0s   
  2.27K layouts | best: -1.05T | 2/s | 923.7s   
  2.27K layouts | best: -1.05T | 2/s | 924.3s   
  2.27K layouts | best: -1.05T | 2/s | 925.2s   
  2.27K layouts | best: -1.05T | 2/s | 927.1s   
  2.27K layouts | best: -1.05T | 2/s | 927.7s   
  2.28K layouts | best: -1.05T | 2/s | 928.4s   
  2.28K layouts | best: -1.05T | 2/s | 929.2s   
  2.28K layouts | best: -1.05T | 2/s | 929.8s   
  2.28K layouts | best: -1.05T | 2/s | 930.5s   
  2.29K layouts | best: -1.05T | 2/s | 931.4s   
  2.29K layouts | best: -1.05T | 2/s | 932.1s   
  2.29K layouts | best: -1.05T | 2/s | 932.7s   
  2.29K layouts | best: -1.05T | 2/s | 933.3s   
  2.29K layouts | best: -1.05T | 2/s | 934.0s   
  2.29K layouts | best: -1.05T | 2/s | 934.8s   
  2.29K layouts | best: -1.05T | 2/s | 935.4s   
  2.29K layouts | best: -1.05T | 2/s | 936.1s   
  2.30K layouts | best: -1.05T | 2/s | 936.9s   
  2.30K layouts | best: -1.05T | 2/s | 937.5s   
  2.30K layouts | best: -1.05T | 2/s | 938.2s   
  2.30K layouts | best: -1.05T | 2/s | 938.9s   
  2.30K layouts | best: -1.05T | 2/s | 939.9s   
  2.30K layouts | best: -1.05T | 2/s | 940.5s   
  2.31K layouts | best: -1.05T | 2/s | 941.1s   
  2.31K layouts | best: -1.05T | 2/s | 941.8s   
  2.31K layouts | best: -1.05T | 2/s | 942.5s   
  2.31K layouts | best: -1.05T | 2/s | 943.2s   
  2.31K layouts | best: -1.05T | 2/s | 943.8s   
  2.31K layouts | best: -1.05T | 2/s | 944.4s   
  2.31K layouts | best: -1.05T | 2/s | 946.6s   
  2.32K layouts | best: -1.05T | 2/s | 947.5s   
  2.32K layouts | best: -1.05T | 2/s | 949.8s   
  2.32K layouts | best: -1.05T | 2/s | 950.5s   
  2.32K layouts | best: -1.05T | 2/s | 951.2s   
  2.32K layouts | best: -1.05T | 2/s | 951.9s   
  2.33K layouts | best: -1.05T | 2/s | 953.6s   
  2.33K layouts | best: -1.05T | 2/s | 954.4s   
  2.33K layouts | best: -1.05T | 2/s | 955.2s   
  2.33K layouts | best: -1.05T | 2/s | 955.9s   
  2.33K layouts | best: -1.05T | 2/s | 956.7s   
  2.33K layouts | best: -1.05T | 2/s | 957.4s   
  2.33K layouts | best: -1.05T | 2/s | 958.0s   
  2.34K layouts | best: -1.05T | 2/s | 958.6s   
  2.34K layouts | best: -1.05T | 2/s | 959.3s   
  2.34K layouts | best: -1.05T | 2/s | 961.4s   
  2.34K layouts | best: -1.05T | 2/s | 962.1s   
  2.34K layouts | best: -1.05T | 2/s | 962.7s   
  2.35K layouts | best: -1.05T | 2/s | 963.4s   
  2.35K layouts | best: -1.05T | 2/s | 964.0s   
  2.35K layouts | best: -1.05T | 2/s | 964.6s   
  2.35K layouts | best: -1.05T | 2/s | 965.3s   
  2.36K layouts | best: -1.05T | 2/s | 967.1s   
  2.36K layouts | best: -1.05T | 2/s | 967.8s   
  2.36K layouts | best: -1.05T | 2/s | 968.3s   
  2.36K layouts | best: -1.05T | 2/s | 969.4s   
  2.36K layouts | best: -1.05T | 2/s | 970.1s   
  2.37K layouts | best: -1.05T | 2/s | 970.8s   
  2.37K layouts | best: -1.05T | 2/s | 971.5s   
  2.37K layouts | best: -1.05T | 2/s | 972.1s   
  2.37K layouts | best: -1.05T | 2/s | 973.4s   
  2.37K layouts | best: -1.05T | 2/s | 974.1s   
  2.37K layouts | best: -1.05T | 2/s | 974.7s   
  2.37K layouts | best: -1.05T | 2/s | 975.4s   
  2.38K layouts | best: -1.05T | 2/s | 976.1s   
  2.38K layouts | best: -1.05T | 2/s | 976.8s   
  2.38K layouts | best: -1.05T | 2/s | 977.4s   
  2.38K layouts | best: -1.05T | 2/s | 978.0s   
  2.38K layouts | best: -1.05T | 2/s | 978.7s   
  2.38K layouts | best: -1.05T | 2/s | 979.4s   
  2.38K layouts | best: -1.05T | 2/s | 980.0s   
  2.39K layouts | best: -1.05T | 2/s | 980.7s   
  2.39K layouts | best: -1.05T | 2/s | 981.4s   
  2.39K layouts | best: -1.05T | 2/s | 982.0s   
  2.40K layouts | best: -1.05T | 2/s | 983.0s   
  2.40K layouts | best: -1.05T | 2/s | 983.7s   
  2.40K layouts | best: -1.05T | 2/s | 984.9s   
  2.40K layouts | best: -1.05T | 2/s | 985.5s   
  2.40K layouts | best: -1.05T | 2/s | 986.2s   
  2.40K layouts | best: -1.05T | 2/s | 986.7s   
  2.40K layouts | best: -1.05T | 2/s | 987.4s   
  2.41K layouts | best: -1.05T | 2/s | 988.1s   
  2.41K layouts | best: -1.05T | 2/s | 988.7s   
  2.41K layouts | best: -1.05T | 2/s | 989.4s   
  2.41K layouts | best: -1.05T | 2/s | 991.1s   
  2.41K layouts | best: -1.05T | 2/s | 991.7s   
  2.42K layouts | best: -1.05T | 2/s | 992.4s   
  2.42K layouts | best: -1.05T | 2/s | 993.1s   
  2.42K layouts | best: -1.05T | 2/s | 993.8s   
  2.42K layouts | best: -1.05T | 2/s | 994.7s   
  2.42K layouts | best: -1.05T | 2/s | 995.3s   
  2.42K layouts | best: -1.05T | 2/s | 996.0s   
  2.43K layouts | best: -1.05T | 2/s | 996.7s   
  2.43K layouts | best: -1.05T | 2/s | 997.4s   
  2.43K layouts | best: -1.05T | 2/s | 999.1s   
  2.43K layouts | best: -1.05T | 2/s | 999.7s   
  2.43K layouts | best: -1.05T | 2/s | 1000.4s   
  2.44K layouts | best: -1.05T | 2/s | 1001.0s   
  2.44K layouts | best: -1.05T | 2/s | 1001.7s   
  2.44K layouts | best: -1.05T | 2/s | 1002.4s   
  2.44K layouts | best: -1.05T | 2/s | 1003.1s   
  2.45K layouts | best: -1.05T | 2/s | 1003.7s   
  2.45K layouts | best: -1.05T | 2/s | 1004.3s   
  2.45K layouts | best: -1.05T | 2/s | 1004.9s   
  2.45K layouts | best: -1.05T | 2/s | 1005.7s   
  2.46K layouts | best: -1.05T | 2/s | 1006.3s   
  2.46K layouts | best: -1.05T | 2/s | 1007.0s   
  2.46K layouts | best: -1.05T | 2/s | 1007.6s   
  2.46K layouts | best: -1.05T | 2/s | 1008.3s   
  2.46K layouts | best: -1.05T | 2/s | 1009.3s   
  2.46K layouts | best: -1.05T | 2/s | 1009.9s   
  2.47K layouts | best: -1.05T | 2/s | 1010.5s   
  2.47K layouts | best: -1.05T | 2/s | 1012.7s   
  2.47K layouts | best: -1.05T | 2/s | 1013.3s   
  2.47K layouts | best: -1.05T | 2/s | 1013.9s   
  2.48K layouts | best: -1.05T | 2/s | 1014.5s   
  2.48K layouts | best: -1.05T | 2/s | 1015.2s   
  2.48K layouts | best: -1.05T | 2/s | 1015.8s   
  2.48K layouts | best: -1.05T | 2/s | 1016.5s   
  2.48K layouts | best: -1.05T | 2/s | 1017.1s   
  2.48K layouts | best: -1.05T | 2/s | 1017.8s   
  2.49K layouts | best: -1.05T | 2/s | 1018.7s   
  2.49K layouts | best: -1.05T | 2/s | 1019.5s   
  2.49K layouts | best: -1.05T | 2/s | 1020.1s   
  2.49K layouts | best: -1.05T | 2/s | 1020.8s   
  2.50K layouts | best: -1.05T | 2/s | 1021.5s   
  2.50K layouts | best: -1.05T | 2/s | 1022.2s   
  2.50K layouts | best: -1.05T | 2/s | 1023.0s   
  2.50K layouts | best: -1.05T | 2/s | 1023.6s   
  2.50K layouts | best: -1.05T | 2/s | 1024.3s   
  2.50K layouts | best: -1.05T | 2/s | 1025.1s   
  2.51K layouts | best: -1.05T | 2/s | 1025.7s   
  2.51K layouts | best: -1.05T | 2/s | 1026.3s   
  2.51K layouts | best: -1.05T | 2/s | 1027.1s   
  2.51K layouts | best: -1.05T | 2/s | 1028.3s   
  2.51K layouts | best: -1.05T | 2/s | 1029.0s   
  2.51K layouts | best: -1.05T | 2/s | 1029.7s   
  2.51K layouts | best: -1.05T | 2/s | 1031.1s   
  2.52K layouts | best: -1.05T | 2/s | 1031.8s   
  2.52K layouts | best: -1.05T | 2/s | 1032.6s   
  2.52K layouts | best: -1.05T | 2/s | 1033.3s   
  2.52K layouts | best: -1.05T | 2/s | 1034.0s   
  2.52K layouts | best: -1.05T | 2/s | 1034.7s   
  2.52K layouts | best: -1.05T | 2/s | 1035.3s   
  2.52K layouts | best: -1.05T | 2/s | 1035.8s   
  2.53K layouts | best: -1.05T | 2/s | 1036.4s   
  2.53K layouts | best: -1.05T | 2/s | 1037.1s   
  2.53K layouts | best: -1.05T | 2/s | 1037.7s   
  2.54K layouts | best: -1.05T | 2/s | 1038.4s   
  2.54K layouts | best: -1.05T | 2/s | 1039.1s   
  2.54K layouts | best: -1.05T | 2/s | 1039.8s   
  2.54K layouts | best: -1.05T | 2/s | 1040.4s   
  2.54K layouts | best: -1.05T | 2/s | 1041.1s   
  2.55K layouts | best: -1.05T | 2/s | 1041.8s   
  2.55K layouts | best: -1.05T | 2/s | 1042.4s   
  2.55K layouts | best: -1.05T | 2/s | 1043.5s   
  2.55K layouts | best: -1.05T | 2/s | 1044.3s   
  2.55K layouts | best: -1.05T | 2/s | 1045.0s   
  2.55K layouts | best: -1.05T | 2/s | 1045.7s   
  2.55K layouts | best: -1.05T | 2/s | 1046.5s   
  2.56K layouts | best: -1.05T | 2/s | 1047.8s   
  2.56K layouts | best: -1.05T | 2/s | 1048.4s   
  2.56K layouts | best: -1.05T | 2/s | 1049.1s   
  2.56K layouts | best: -1.05T | 2/s | 1049.9s   
  2.56K layouts | best: -1.05T | 2/s | 1051.4s   
  2.56K layouts | best: -1.05T | 2/s | 1052.1s   
  2.57K layouts | best: -1.05T | 2/s | 1052.8s   
  2.57K layouts | best: -1.05T | 2/s | 1053.5s   
  2.57K layouts | best: -1.05T | 2/s | 1054.1s   
  2.57K layouts | best: -1.05T | 2/s | 1055.3s   
  2.57K layouts | best: -1.05T | 2/s | 1055.9s   
  2.58K layouts | best: -1.05T | 2/s | 1056.6s   
  2.58K layouts | best: -1.05T | 2/s | 1057.2s   
  2.58K layouts | best: -1.05T | 2/s | 1057.9s   
  2.58K layouts | best: -1.05T | 2/s | 1058.6s   
  2.58K layouts | best: -1.05T | 2/s | 1059.2s   
  2.58K layouts | best: -1.05T | 2/s | 1059.8s   
  2.59K layouts | best: -1.05T | 2/s | 1060.5s   
  2.59K layouts | best: -1.05T | 2/s | 1061.2s   
  2.59K layouts | best: -1.05T | 2/s | 1061.9s   
  2.59K layouts | best: -1.05T | 2/s | 1062.6s   
  2.59K layouts | best: -1.05T | 2/s | 1063.1s   
  2.60K layouts | best: -1.05T | 2/s | 1063.8s   
  2.60K layouts | best: -1.05T | 2/s | 1064.4s   
  2.60K layouts | best: -1.05T | 2/s | 1065.1s   
  2.60K layouts | best: -1.05T | 2/s | 1065.8s   
  2.60K layouts | best: -1.05T | 2/s | 1067.0s   
  2.61K layouts | best: -1.05T | 2/s | 1067.7s   
  2.61K layouts | best: -1.05T | 2/s | 1068.3s   
  2.61K layouts | best: -1.05T | 2/s | 1069.0s   
  2.61K layouts | best: -1.05T | 2/s | 1069.8s   
  2.61K layouts | best: -1.05T | 2/s | 1071.2s   
  2.62K layouts | best: -1.05T | 2/s | 1071.8s   
  2.62K layouts | best: -1.05T | 2/s | 1072.4s   
  2.62K layouts | best: -1.05T | 2/s | 1073.1s   
  2.62K layouts | best: -1.05T | 2/s | 1074.4s   
  2.62K layouts | best: -1.05T | 2/s | 1075.0s   
  2.62K layouts | best: -1.05T | 2/s | 1075.7s   
  2.62K layouts | best: -1.05T | 2/s | 1076.8s   
  2.63K layouts | best: -1.05T | 2/s | 1077.5s   
  2.63K layouts | best: -1.05T | 2/s | 1078.2s   
  2.63K layouts | best: -1.05T | 2/s | 1078.8s   
  2.63K layouts | best: -1.05T | 2/s | 1079.5s   
  2.63K layouts | best: -1.05T | 2/s | 1080.1s   
  2.64K layouts | best: -1.05T | 2/s | 1080.8s   
  2.64K layouts | best: -1.05T | 2/s | 1081.5s   
  2.64K layouts | best: -1.05T | 2/s | 1082.1s   
  2.65K layouts | best: -1.05T | 2/s | 1083.0s   
  2.65K layouts | best: -1.05T | 2/s | 1083.7s   
  2.65K layouts | best: -1.05T | 2/s | 1084.3s   
  2.65K layouts | best: -1.05T | 2/s | 1085.0s   
  2.65K layouts | best: -1.05T | 2/s | 1085.7s   
  2.66K layouts | best: -1.05T | 2/s | 1086.7s   
  2.66K layouts | best: -1.05T | 2/s | 1087.3s   
  2.66K layouts | best: -1.05T | 2/s | 1088.0s   
  2.66K layouts | best: -1.05T | 2/s | 1088.6s   
